05 2 00000e28 0000ac00
05 2 00000e30 00020c00
05 2 00000e38 00022c00
05 2 00000e40 00024c00
05 2 00000e48 00026c00
05 2 00000e50 00028c00
05 2 00000e58 0002ac00
05 2 00000e60 00040c00
05 2 00000e68 00042c00
05 2 00000e70 00044c00
05 2 00000e78 00046c00
05 2 00000e80 00048c00
05 2 00000e88 0004ac00
05 2 00000e90 00060c00
05 2 00000e98 00062c00
05 2 00000ea0 00064c00
05 2 00000ea8 00066c00
05 2 00000eb0 00068c00
05 2 00000eb8 0006ac00
05 2 00000ec0 0000ac00
05 2 00000f00 00000800
05 2 00000f08 00002800
05 2 00000f10 00004800
05 2 00000f18 00006800
05 2 00000f20 00008800
05 2 00000f28 0000a800
05 2 00000f30 00020800
05 2 00000f38 00022800
05 2 00000f40 00024800
05 2 00000f48 00026800
05 2 00000f50 00028800
05 2 00000f58 0002a800
05 2 00000f60 00040800
05 2 00000f68 00042800
05 2 00000f70 00044800
05 2 00000f78 00046800
05 2 00000f80 00048800
05 2 00000f88 0004a800
05 2 00000f90 00060800
05 2 00000f98 00062800
05 2 00000fa0 00064800
05 2 00000fa8 00066800
05 2 00000fb0 00068800
05 2 00000fb8 0006a800
05 2 00000fc0 0000a800
05 2 00000fc8 00007500
05 2 00000fd0 00007600
05 2 00000fd8 00001400
05 2 00000ff8 0000b1f8
05 2 00001000 0000b1f9
05 2 00001008 0000b0ce
05 2 00001010 0000b0cf
05 2 00001018 0000b0d0
05 2 00001020 0000b0d1
05 2 00001028 0000b0d2
05 2 00001030 0000b0d3
05 2 00001038 0000b0d4
05 2 00001040 0000b0d5
05 2 00001048 0000b0d6
05 2 00001050 0000b0d7
05 2 00001058 0000b0d8
05 2 00001060 0000b0d9
05 2 00001068 0000b0da
05 2 00001070 0000b0db
05 2 00001078 0000b0dc
05 2 00001080 0000b0dd
05 2 00001088 0000b0de
05 2 00001090 0000b0df
05 2 00001098 0000b0e0
05 2 000010a0 0000b0e1
05 2 000010a8 0000b0e2
05 2 000010b0 0000b0e3
05 2 000010b8 0000b0e4
05 2 000010c0 0000b0e5
05 2 000010c8 0000b0e6
05 2 000010d0 0000b0e7
05 2 000010d8 0000b0e8
05 2 000010e0 0000b0e9
05 2 000010e8 0000b0ea
05 2 000010f0 0000b0eb
05 2 000010f8 0000b0ec
05 2 00001100 0000b0ed
05 2 00001108 0000b0ee
05 2 00001110 0000b0ef
05 2 00001118 0000b0f0
05 2 00001120 0000b0f1
05 2 00001128 0000b0f2
05 2 00001130 0000b0f3
05 2 00001138 0000b0f4
05 2 00001140 0000b0f5
05 2 00001400 000019ec
05 2 00001408 0000b1ec
05 2 00001410 000419ec
05 2 00001418 0004b1ec
05 2 00001600 00000c00
05 2 00001608 00002c00
05 2 00001610 00004c00
05 2 00001618 00006c00
05 2 00001620 00008c00
05 2 00001628 0000ac00
05 2 00001630 00020c00
05 2 00001638 00022c00
05 2 00001640 00024c00
05 2 00001648 00026c00
05 2 00001650 00028c00
05 2 00001658 0002ac00
05 2 00001660 00040c00
05 2 00001668 00042c00
05 2 00001670 00044c00
05 2 00001678 00046c00
05 2 00001680 00048c00
05 2 00001688 0004ac00
05 2 00001690 00060c00
05 2 00001698 00062c00
05 2 000016a0 00064c00
05 2 000016a8 00066c00
05 2 000016b0 00068c00
05 2 000016b8 0006ac00
05 2 000016c0 0000ac00
05 2 00001700 00000800
05 2 00001708 00002800
05 2 00001710 00004800
05 2 00001718 00006800
05 2 00001720 00008800
05 2 00001728 0000a800
05 2 00001730 00020800
05 2 00001738 00022800
05 2 00001740 00024800
05 2 00001748 00026800
05 2 00001750 00028800
05 2 00001758 0002a800
05 2 00001760 00040800
05 2 00001768 00042800
05 2 00001770 00044800
05 2 00001778 00046800
05 2 00001780 00048800
05 2 00001788 0004a800
05 2 00001790 00060800
05 2 00001798 00062800
05 2 000017a0 00064800
05 2 000017a8 00066800
05 2 000017b0 00068800
05 2 000017b8 0006a800
05 2 000017c0 0000a800
05 2 000017c8 00007500
05 2 000017d0 00007600
05 2 000017d8 00001400
05 2 000017f8 0000b1f9
10 2 00000800 000019fa
10 2 00000808 000018f7
10 2 00000810 000018f8
10 2 00000818 000018f9
10 2 00000820 000018fa
10 2 00000828 000018fb
10 2 00000830 000018fc
10 2 00000838 000018fd
10 2 00000840 000018fe
10 2 00000848 000018ff
10 2 00000850 00001900
10 2 00000858 00001901
10 2 00000860 00001902
10 2 00000868 00001903
10 2 00000870 00001904
10 2 00000878 00001905
10 2 00000880 00001906
10 2 00000888 00001907
10 2 00000890 00001908
10 2 00000898 00001909
10 2 000008a0 0000190a
10 2 000008a8 0000190b
10 2 000008b0 0000190c
10 2 000008b8 0000190d
10 2 000008c0 0000190e
10 2 000008c8 0000190f
10 2 000008d0 00001910
10 2 000008d8 00001911
10 2 000008e0 00001912
10 2 000008e8 00001913
10 2 000008f0 00001914
10 2 000008f8 00001915
10 2 00000900 00001916
10 2 00000908 00001917
10 2 00000910 00001918
10 2 00000918 00001919
10 2 00000920 0000191a
10 2 00000928 0000191b
10 2 00000930 0000191c
10 2 00000938 0000191d
10 2 00000940 0000191e
10 2 00000c00 000019ec
10 2 00000c08 0000b1ec
10 2 00000c10 000419ec
10 2 00000c18 0004b1ec
10 2 00000e00 00000c00
10 2 00000e08 00002c00
10 2 00000e10 00004c00
10 2 00000e18 00006c00
10 2 00000e20 00008c00
10 2 00000e28 0000ac00
10 2 00000e30 00020c00
10 2 00000e38 00022c00
10 2 00000e40 00024c00
10 2 00000e48 00026c00
10 2 00000e50 00028c00
10 2 00000e58 0002ac00
10 2 00000e60 00040c00
10 2 00000e68 00042c00
10 2 00000e70 00044c00
10 2 00000e78 00046c00
10 2 00000e80 00048c00
10 2 00000e88 0004ac00
10 2 00000e90 00060c00
10 2 00000e98 00062c00
10 2 00000ea0 00064c00
10 2 00000ea8 00066c00
10 2 00000eb0 00068c00
10 2 00000eb8 0006ac00
10 2 00000ec0 00020c00
10 2 00000f00 00000800
10 2 00000f08 00002800
10 2 00000f10 00004800
10 2 00000f18 00006800
10 2 00000f20 00008800
10 2 00000f28 0000a800
10 2 00000f30 00020800
10 2 00000f38 00022800
10 2 00000f40 00024800
10 2 00000f48 00026800
10 2 00000f50 00028800
10 2 00000f58 0002a800
10 2 00000f60 00040800
10 2 00000f68 00042800
10 2 00000f70 00044800
10 2 00000f78 00046800
10 2 00000f80 00048800
10 2 00000f88 0004a800
10 2 00000f90 00060800
10 2 00000f98 00062800
10 2 00000fa0 00064800
10 2 00000fa8 00066800
10 2 00000fb0 00068800
10 2 00000fb8 0006a800
10 2 00000fc0 00020800
10 2 00000fc8 00007500
10 2 00000fd0 00007600
10 2 00000fd8 00001400
10 2 00000ff8 000019fa
10 2 00001000 000019fb
10 2 00001008 00001920
10 2 00001010 00001921
10 2 00001018 00001922
10 2 00001020 00001923
10 2 00001028 00001924
10 2 00001030 00001925
10 2 00001038 00001926
10 2 00001040 00001927
10 2 00001048 00001928
10 2 00001050 00001929
10 2 00001058 0000192a
10 2 00001060 0000192b
10 2 00001068 0000192c
10 2 00001070 0000192d
10 2 00001078 0000192e
10 2 00001080 0000192f
10 2 00001088 00001930
10 2 00001090 00001931
10 2 00001098 00001932
10 2 000010a0 00001933
10 2 000010a8 00001934
10 2 000010b0 00001935
10 2 000010b8 00001936
10 2 000010c0 00001937
10 2 000010c8 00001938
10 2 000010d0 00001939
10 2 000010d8 0000193a
10 2 000010e0 0000193b
10 2 000010e8 0000193c
10 2 000010f0 0000193d
10 2 000010f8 0000193e
10 2 00001100 0000193f
10 2 00001108 00001940
10 2 00001110 00001941
10 2 00001118 00001942
10 2 00001120 00001943
10 2 00001128 00001944
10 2 00001130 00001945
10 2 00001138 00001946
10 2 00001140 00001947
10 2 00001400 000019ec
10 2 00001408 0000b1ec
10 2 00001410 000419ec
10 2 00001418 0004b1ec
10 2 00001600 00000c00
10 2 00001608 00002c00
10 2 00001610 00004c00
10 2 00001618 00006c00
10 2 00001620 00008c00
10 2 00001628 0000ac00
10 2 00001630 00020c00
10 2 00001638 00022c00
10 2 00001640 00024c00
10 2 00001648 00026c00
10 2 00001650 00028c00
10 2 00001658 0002ac00
10 2 00001660 00040c00
10 2 00001668 00042c00
10 2 00001670 00044c00
10 2 00001678 00046c00
10 2 00001680 00048c00
10 2 00001688 0004ac00
10 2 00001690 00060c00
10 2 00001698 00062c00
10 2 000016a0 00064c00
10 2 000016a8 00066c00
10 2 000016b0 00068c00
10 2 000016b8 0006ac00
10 2 000016c0 00020c00
10 2 00001700 00000800
10 2 00001708 00002800
10 2 00001710 00004800
10 2 00001718 00006800
10 2 00001720 00008800
10 2 00001728 0000a800
10 2 00001730 00020800
10 2 00001738 00022800
10 2 00001740 00024800
10 2 00001748 00026800
10 2 00001750 00028800
10 2 00001758 0002a800
10 2 00001760 00040800
10 2 00001768 00042800
10 2 00001770 00044800
10 2 00001778 00046800
10 2 00001780 00048800
10 2 00001788 0004a800
10 2 00001790 00060800
10 2 00001798 00062800
10 2 000017a0 00064800
10 2 000017a8 00066800
10 2 000017b0 00068800
10 2 000017b8 0006a800
10 2 000017c0 00020800
10 2 000017c8 00007500
10 2 000017d0 00007600
10 2 000017d8 00001400
10 2 000017f8 000019fb
11 2 00000800 000019fc
11 2 00000808 00001949
11 2 00000810 0000194a
11 2 00000818 0000194b
11 2 00000820 0000194c
11 2 00000828 0000194d
11 2 00000830 0000194e
11 2 00000838 0000194f
11 2 00000840 00001950
11 2 00000848 00001951
11 2 00000850 00001952
11 2 00000858 00001953
11 2 00000860 00001954
11 2 00000868 00001955
11 2 00000870 00001956
11 2 00000878 00001957
11 2 00000880 00001958
11 2 00000888 00001959
11 2 00000890 0000195a
11 2 00000898 0000195b
11 2 000008a0 0000195c
11 2 000008a8 0000195d
11 2 000008b0 0000195e
11 2 000008b8 0000195f
11 2 000008c0 00001960
11 2 000008c8 00001961
11 2 000008d0 00001962
11 2 000008d8 00001963
11 2 000008e0 00001964
11 2 000008e8 00001965
11 2 000008f0 00001966
11 2 000008f8 00001967
11 2 00000900 00001968
11 2 00000908 00001969
11 2 00000910 0000196a
11 2 00000918 0000196b
11 2 00000920 0000196c
11 2 00000928 0000196d
11 2 00000930 0000196e
11 2 00000938 0000196f
11 2 00000940 00001970
11 2 00000c00 000019ec
11 2 00000c08 0000b1ec
11 2 00000c10 000419ec
11 2 00000c18 0004b1ec
11 2 00000e00 00000c00
11 2 00000e08 00002c00
11 2 00000e10 00004c00
11 2 00000e18 00006c00
11 2 00000e20 00008c00
11 2 00000e28 0000ac00
11 2 00000e30 00020c00
11 2 00000e38 00022c00
11 2 00000e40 00024c00
11 2 00000e48 00026c00
11 2 00000e50 00028c00
11 2 00000e58 0002ac00
11 2 00000e60 00040c00
11 2 00000e68 00042c00
11 2 00000e70 00044c00
11 2 00000e78 00046c00
11 2 00000e80 00048c00
11 2 00000e88 0004ac00
11 2 00000e90 00060c00
11 2 00000e98 00062c00
11 2 00000ea0 00064c00
11 2 00000ea8 00066c00
11 2 00000eb0 00068c00
11 2 00000eb8 0006ac00
11 2 00000ec0 00022c00
11 2 00000f00 00000800
11 2 00000f08 00002800
11 2 00000f10 00004800
11 2 00000f18 00006800
11 2 00000f20 00008800
11 2 00000f28 0000a800
11 2 00000f30 00020800
11 2 00000f38 00022800
11 2 00000f40 00024800
11 2 00000f48 00026800
11 2 00000f50 00028800
11 2 00000f58 0002a800
11 2 00000f60 00040800
11 2 00000f68 00042800
11 2 00000f70 00044800
11 2 00000f78 00046800
11 2 00000f80 00048800
11 2 00000f88 0004a800
11 2 00000f90 00060800
11 2 00000f98 00062800
11 2 00000fa0 00064800
11 2 00000fa8 00066800
11 2 00000fb0 00068800
11 2 00000fb8 0006a800
11 2 00000fc0 00022800
11 2 00000fc8 00007500
11 2 00000fd0 00007600
11 2 00000fd8 00001400
11 2 00000ff8 000019fc
11 2 00001000 000019fd
11 2 00001008 00001972
11 2 00001010 00001973
11 2 00001018 00001974
11 2 00001020 00001975
11 2 00001028 00001976
11 2 00001030 00001977
11 2 00001038 00001978
11 2 00001040 00001979
11 2 00001048 0000197a
11 2 00001050 0000197b
11 2 00001058 0000197c
11 2 00001060 0000197d
11 2 00001068 0000197e
11 2 00001070 0000197f
11 2 00001078 00001980
11 2 00001080 00001981
11 2 00001088 00001982
11 2 00001090 00001983
11 2 00001098 00001984
11 2 000010a0 00001985
11 2 000010a8 00001986
11 2 000010b0 00001987
11 2 000010b8 00001988
11 2 000010c0 00001989
11 2 000010c8 0000198a
11 2 000010d0 0000198b
11 2 000010d8 0000198c
11 2 000010e0 0000198d
11 2 000010e8 0000198e
11 2 000010f0 0000198f
11 2 000010f8 00001990
11 2 00001100 00001991
11 2 00001108 00001992
11 2 00001110 00001993
11 2 00001118 00001994
11 2 00001120 00001995
11 2 00001128 00001996
11 2 00001130 00001997
11 2 00001138 00001998
11 2 00001140 00001999
11 2 00001400 000019ec
11 2 00001408 0000b1ec
11 2 00001410 000419ec
11 2 00001418 0004b1ec
11 2 00001600 00000c00
11 2 00001608 00002c00
11 2 00001610 00004c00
11 2 00001618 00006c00
11 2 00001620 00008c00
11 2 00001628 0000ac00
11 2 00001630 00020c00
11 2 00001638 00022c00
11 2 00001640 00024c00
11 2 00001648 00026c00
11 2 00001650 00028c00
11 2 00001658 0002ac00
11 2 00001660 00040c00
11 2 00001668 00042c00
11 2 00001670 00044c00
11 2 00001678 00046c00
11 2 00001680 00048c00
11 2 00001688 0004ac00
11 2 00001690 00060c00
11 2 00001698 00062c00
11 2 000016a0 00064c00
11 2 000016a8 00066c00
11 2 000016b0 00068c00
11 2 000016b8 0006ac00
11 2 000016c0 00022c00
11 2 00001700 00000800
11 2 00001708 00002800
11 2 00001710 00004800
11 2 00001718 00006800
11 2 00001720 00008800
11 2 00001728 0000a800
11 2 00001730 00020800
11 2 00001738 00022800
11 2 00001740 00024800
11 2 00001748 00026800
11 2 00001750 00028800
11 2 00001758 0002a800
11 2 00001760 00040800
11 2 00001768 00042800
11 2 00001770 00044800
11 2 00001778 00046800
11 2 00001780 00048800
11 2 00001788 0004a800
11 2 00001790 00060800
11 2 00001798 00062800
11 2 000017a0 00064800
11 2 000017a8 00066800
11 2 000017b0 00068800
11 2 000017b8 0006a800
11 2 000017c0 00022800
11 2 000017c8 00007500
11 2 000017d0 00007600
11 2 000017d8 00001400
11 2 000017f8 000019fd
12 2 00000800 000019fe
12 2 00000808 0000199b
12 2 00000810 0000199c
12 2 00000818 0000199d
12 2 00000820 0000199e
12 2 00000828 0000199f
12 2 00000830 000019a0
12 2 00000838 000019a1
12 2 00000840 000019a2
12 2 00000848 000019a3
12 2 00000850 000019a4
12 2 00000858 000019a5
12 2 00000860 000019a6
12 2 00000868 000019a7
12 2 00000870 000019a8
12 2 00000878 000019a9
12 2 00000880 000019aa
12 2 00000888 000019ab
12 2 00000890 000019ac
12 2 00000898 000019ad
12 2 000008a0 000019ae
12 2 000008a8 000019af
12 2 000008b0 000019b0
12 2 000008b8 000019b1
12 2 000008c0 000019b2
12 2 000008c8 000019b3
12 2 000008d0 000019b4
12 2 000008d8 000019b5
12 2 000008e0 000019b6
12 2 000008e8 000019b7
12 2 000008f0 000019b8
12 2 000008f8 000019b9
12 2 00000900 000019ba
12 2 00000908 000019bb
12 2 00000910 000019bc
12 2 00000918 000019bd
12 2 00000920 000019be
12 2 00000928 000019bf
12 2 00000930 000019c0
12 2 00000938 000019c1
12 2 00000940 000019c2
12 2 00000c00 000019ec
12 2 00000c08 0000b1ec
12 2 00000c10 000419ec
12 2 00000c18 0004b1ec
12 2 00000e00 00000c00
12 2 00000e08 00002c00
12 2 00000e10 00004c00
12 2 00000e18 00006c00
12 2 00000e20 00008c00
12 2 00000e28 0000ac00
12 2 00000e30 00020c00
12 2 00000e38 00022c00
12 2 00000e40 00024c00
12 2 00000e48 00026c00
12 2 00000e50 00028c00
12 2 00000e58 0002ac00
12 2 00000e60 00040c00
12 2 00000e68 00042c00
12 2 00000e70 00044c00
12 2 00000e78 00046c00
12 2 00000e80 00048c00
12 2 00000e88 0004ac00
12 2 00000e90 00060c00
12 2 00000e98 00062c00
12 2 00000ea0 00064c00
12 2 00000ea8 00066c00
12 2 00000eb0 00068c00
12 2 00000eb8 0006ac00
12 2 00000ec0 00024c00
12 2 00000f00 00000800
12 2 00000f08 00002800
12 2 00000f10 00004800
12 2 00000f18 00006800
12 2 00000f20 00008800
12 2 00000f28 0000a800
12 2 00000f30 00020800
12 2 00000f38 00022800
12 2 00000f40 00024800
12 2 00000f48 00026800
12 2 00000f50 00028800
12 2 00000f58 0002a800
12 2 00000f60 00040800
12 2 00000f68 00042800
12 2 00000f70 00044800
12 2 00000f78 00046800
12 2 00000f80 00048800
12 2 00000f88 0004a800
12 2 00000f90 00060800
12 2 00000f98 00062800
12 2 00000fa0 00064800
12 2 00000fa8 00066800
12 2 00000fb0 00068800
12 2 00000fb8 0006a800
12 2 00000fc0 00024800
12 2 00000fc8 00007500
12 2 00000fd0 00007600
12 2 00000fd8 00001400
12 2 00000ff8 000019fe
12 2 00001000 000019ff
12 2 00001008 000019c4
12 2 00001010 000019c5
12 2 00001018 000019c6
12 2 00001020 000019c7
12 2 00001028 000019c8
12 2 00001030 000019c9
12 2 00001038 000019ca
12 2 00001040 000019cb
12 2 00001048 000019cc
12 2 00001050 000019cd
12 2 00001058 000019ce
12 2 00001060 000019cf
12 2 00001068 000019d0
12 2 00001070 000019d1
12 2 00001078 000019d2
12 2 00001080 000019d3
12 2 00001088 000019d4
12 2 00001090 000019d5
12 2 00001098 000019d6
12 2 000010a0 000019d7
12 2 000010a8 000019d8
12 2 000010b0 000019d9
12 2 000010b8 000019da
12 2 000010c0 000019db
12 2 000010c8 000019dc
12 2 000010d0 000019dd
12 2 000010d8 000019de
12 2 000010e0 000019df
12 2 000010e8 000019e0
12 2 000010f0 000019e1
12 2 000010f8 000019e2
12 2 00001100 000019e3
12 2 00001108 000019e4
12 2 00001110 000019e5
12 2 00001118 000019e6
12 2 00001120 000019e7
12 2 00001128 000019e8
12 2 00001130 000019e9
12 2 00001138 000019ea
12 2 00001140 000019eb
12 2 00001400 000019ec
12 2 00001408 0000b1ec
12 2 00001410 000419ec
12 2 00001418 0004b1ec
12 2 00001600 00000c00
12 2 00001608 00002c00
12 2 00001610 00004c00
12 2 00001618 00006c00
12 2 00001620 00008c00
12 2 00001628 0000ac00
12 2 00001630 00020c00
12 2 00001638 00022c00
12 2 00001640 00024c00
12 2 00001648 00026c00
12 2 00001650 00028c00
12 2 00001658 0002ac00
12 2 00001660 00040c00
12 2 00001668 00042c00
12 2 00001670 00044c00
12 2 00001678 00046c00
12 2 00001680 00048c00
12 2 00001688 0004ac00
12 2 00001690 00060c00
12 2 00001698 00062c00
12 2 000016a0 00064c00
12 2 000016a8 00066c00
12 2 000016b0 00068c00
12 2 000016b8 0006ac00
12 2 000016c0 00024c00
12 2 00001700 00000800
12 2 00001708 00002800
12 2 00001710 00004800
12 2 00001718 00006800
12 2 00001720 00008800
12 2 00001728 0000a800
12 2 00001730 00020800
12 2 00001738 00022800
12 2 00001740 00024800
12 2 00001748 00026800
12 2 00001750 00028800
12 2 00001758 0002a800
12 2 00001760 00040800
12 2 00001768 00042800
12 2 00001770 00044800
12 2 00001778 00046800
12 2 00001780 00048800
12 2 00001788 0004a800
12 2 00001790 00060800
12 2 00001798 00062800
12 2 000017a0 00064800
12 2 000017a8 00066800
12 2 000017b0 00068800
12 2 000017b8 0006a800
12 2 000017c0 00024800
12 2 000017c8 00007500
12 2 000017d0 00007600
12 2 000017d8 00001400
12 2 000017f8 000019ff
13 2 00000800 0000b1fa
13 2 00000808 0000b0f7
13 2 00000810 0000b0f8
13 2 00000818 0000b0f9
13 2 00000820 0000b0fa
13 2 00000828 0000b0fb
13 2 00000830 0000b0fc
13 2 00000838 0000b0fd
13 2 00000840 0000b0fe
13 2 00000848 0000b0ff
13 2 00000850 0000b100
13 2 00000858 0000b101
13 2 00000860 0000b102
13 2 00000868 0000b103
13 2 00000870 0000b104
13 2 00000878 0000b105
13 2 00000880 0000b106
13 2 00000888 0000b107
13 2 00000890 0000b108
13 2 00000898 0000b109
13 2 000008a0 0000b10a
13 2 000008a8 0000b10b
13 2 000008b0 0000b10c
13 2 000008b8 0000b10d
13 2 000008c0 0000b10e
13 2 000008c8 0000b10f
13 2 000008d0 0000b110
13 2 000008d8 0000b111
13 2 000008e0 0000b112
13 2 000008e8 0000b113
13 2 000008f0 0000b114
13 2 000008f8 0000b115
13 2 00000900 0000b116
13 2 00000908 0000b117
13 2 00000910 0000b118
13 2 00000918 0000b119
13 2 00000920 0000b11a
13 2 00000928 0000b11b
13 2 00000930 0000b11c
13 2 00000938 0000b11d
13 2 00000940 0000b11e
13 2 00000c00 000019ec
13 2 00000c08 0000b1ec
13 2 00000c10 000419ec
13 2 00000c18 0004b1ec
13 2 00000e00 00000c00
13 2 00000e08 00002c00
13 2 00000e10 00004c00
13 2 00000e18 00006c00
13 2 00000e20 00008c00
13 2 00000e28 0000ac00
13 2 00000e30 00020c00
13 2 00000e38 00022c00
13 2 00000e40 00024c00
13 2 00000e48 00026c00
13 2 00000e50 00028c00
13 2 00000e58 0002ac00
13 2 00000e60 00040c00
13 2 00000e68 00042c00
13 2 00000e70 00044c00
13 2 00000e78 00046c00
13 2 00000e80 00048c00
13 2 00000e88 0004ac00
13 2 00000e90 00060c00
13 2 00000e98 00062c00
13 2 00000ea0 00064c00
13 2 00000ea8 00066c00
13 2 00000eb0 00068c00
13 2 00000eb8 0006ac00
13 2 00000ec0 00026c00
13 2 00000f00 00000800
13 2 00000f08 00002800
13 2 00000f10 00004800
13 2 00000f18 00006800
13 2 00000f20 00008800
13 2 00000f28 0000a800
13 2 00000f30 00020800
13 2 00000f38 00022800
13 2 00000f40 00024800
13 2 00000f48 00026800
13 2 00000f50 00028800
13 2 00000f58 0002a800
13 2 00000f60 00040800
13 2 00000f68 00042800
13 2 00000f70 00044800
13 2 00000f78 00046800
13 2 00000f80 00048800
13 2 00000f88 0004a800
13 2 00000f90 00060800
13 2 00000f98 00062800
13 2 00000fa0 00064800
13 2 00000fa8 00066800
13 2 00000fb0 00068800
13 2 00000fb8 0006a800
13 2 00000fc0 00026800
13 2 00000fc8 00007500
13 2 00000fd0 00007600
13 2 00000fd8 00001400
13 2 00000ff8 0000b1fa
13 2 00001000 0000b1fb
13 2 00001008 0000b120
13 2 00001010 0000b121
13 2 00001018 0000b122
13 2 00001020 0000b123
13 2 00001028 0000b124
13 2 00001030 0000b125
13 2 00001038 0000b126
13 2 00001040 0000b127
13 2 00001048 0000b128
13 2 00001050 0000b129
13 2 00001058 0000b12a
13 2 00001060 0000b12b
13 2 00001068 0000b12c
13 2 00001070 0000b12d
13 2 00001078 0000b12e
13 2 00001080 0000b12f
13 2 00001088 0000b130
13 2 00001090 0000b131
13 2 00001098 0000b132
13 2 000010a0 0000b133
13 2 000010a8 0000b134
13 2 000010b0 0000b135
13 2 000010b8 0000b136
13 2 000010c0 0000b137
13 2 000010c8 0000b138
13 2 000010d0 0000b139
13 2 000010d8 0000b13a
13 2 000010e0 0000b13b
13 2 000010e8 0000b13c
13 2 000010f0 0000b13d
13 2 000010f8 0000b13e
13 2 00001100 0000b13f
13 2 00001108 0000b140
13 2 00001110 0000b141
13 2 00001118 0000b142
13 2 00001120 0000b143
13 2 00001128 0000b144
13 2 00001130 0000b145
13 2 00001138 0000b146
13 2 00001140 0000b147
13 2 00001400 000019ec
13 2 00001408 0000b1ec
13 2 00001410 000419ec
13 2 00001418 0004b1ec
13 2 00001600 00000c00
13 2 00001608 00002c00
13 2 00001610 00004c00
13 2 00001618 00006c00
13 2 00001620 00008c00
13 2 00001628 0000ac00
13 2 00001630 00020c00
13 2 00001638 00022c00
13 2 00001640 00024c00
13 2 00001648 00026c00
13 2 00001650 00028c00
13 2 00001658 0002ac00
13 2 00001660 00040c00
13 2 00001668 00042c00
13 2 00001670 00044c00
13 2 00001678 00046c00
13 2 00001680 00048c00
13 2 00001688 0004ac00
13 2 00001690 00060c00
13 2 00001698 00062c00
13 2 000016a0 00064c00
13 2 000016a8 00066c00
13 2 000016b0 00068c00
13 2 000016b8 0006ac00
13 2 000016c0 00026c00
13 2 00001700 00000800
13 2 00001708 00002800
13 2 00001710 00004800
13 2 00001718 00006800
13 2 00001720 00008800
13 2 00001728 0000a800
13 2 00001730 00020800
13 2 00001738 00022800
13 2 00001740 00024800
13 2 00001748 00026800
13 2 00001750 00028800
13 2 00001758 0002a800
13 2 00001760 00040800
13 2 00001768 00042800
13 2 00001770 00044800
13 2 00001778 00046800
13 2 00001780 00048800
13 2 00001788 0004a800
13 2 00001790 00060800
13 2 00001798 00062800
13 2 000017a0 00064800
13 2 000017a8 00066800
13 2 000017b0 00068800
13 2 000017b8 0006a800
13 2 000017c0 00026800
13 2 000017c8 00007500
13 2 000017d0 00007600
13 2 000017d8 00001400
13 2 000017f8 0000b1fb
14 2 00000800 0000b1fc
14 2 00000808 0000b149
14 2 00000810 0000b14a
14 2 00000818 0000b14b
14 2 00000820 0000b14c
14 2 00000828 0000b14d
14 2 00000830 0000b14e
14 2 00000838 0000b14f
14 2 00000840 0000b150
14 2 00000848 0000b151
14 2 00000850 0000b152
14 2 00000858 0000b153
14 2 00000860 0000b154
14 2 00000868 0000b155
14 2 00000870 0000b156
14 2 00000878 0000b157
14 2 00000880 0000b158
14 2 00000888 0000b159
14 2 00000890 0000b15a
14 2 00000898 0000b15b
14 2 000008a0 0000b15c
14 2 000008a8 0000b15d
14 2 000008b0 0000b15e
14 2 000008b8 0000b15f
14 2 000008c0 0000b160
14 2 000008c8 0000b161
14 2 000008d0 0000b162
14 2 000008d8 0000b163
14 2 000008e0 0000b164
14 2 000008e8 0000b165
14 2 000008f0 0000b166
14 2 000008f8 0000b167
14 2 00000900 0000b168
14 2 00000908 0000b169
14 2 00000910 0000b16a
14 2 00000918 0000b16b
14 2 00000920 0000b16c
14 2 00000928 0000b16d
14 2 00000930 0000b16e
14 2 00000938 0000b16f
14 2 00000940 0000b170
14 2 00000c00 000019ec
14 2 00000c08 0000b1ec
14 2 00000c10 000419ec
14 2 00000c18 0004b1ec
14 2 00000e00 00000c00
14 2 00000e08 00002c00
14 2 00000e10 00004c00
14 2 00000e18 00006c00
14 2 00000e20 00008c00
14 2 00000e28 0000ac00
14 2 00000e30 00020c00
14 2 00000e38 00022c00
14 2 00000e40 00024c00
14 2 00000e48 00026c00
14 2 00000e50 00028c00
14 2 00000e58 0002ac00
14 2 00000e60 00040c00
14 2 00000e68 00042c00
14 2 00000e70 00044c00
14 2 00000e78 00046c00
14 2 00000e80 00048c00
14 2 00000e88 0004ac00
14 2 00000e90 00060c00
14 2 00000e98 00062c00
14 2 00000ea0 00064c00
14 2 00000ea8 00066c00
14 2 00000eb0 00068c00
14 2 00000eb8 0006ac00
14 2 00000ec0 00028c00
14 2 00000f00 00000800
14 2 00000f08 00002800
14 2 00000f10 00004800
14 2 00000f18 00006800
14 2 00000f20 00008800
14 2 00000f28 0000a800
14 2 00000f30 00020800
14 2 00000f38 00022800
14 2 00000f40 00024800
14 2 00000f48 00026800
14 2 00000f50 00028800
14 2 00000f58 0002a800
14 2 00000f60 00040800
14 2 00000f68 00042800
14 2 00000f70 00044800
14 2 00000f78 00046800
14 2 00000f80 00048800
14 2 00000f88 0004a800
14 2 00000f90 00060800
14 2 00000f98 00062800
14 2 00000fa0 00064800
14 2 00000fa8 00066800
14 2 00000fb0 00068800
14 2 00000fb8 0006a800
14 2 00000fc0 00028800
14 2 00000fc8 00007500
14 2 00000fd0 00007600
14 2 00000fd8 00001400
14 2 00000ff8 0000b1fc
